B,a,c,k,e,n,d, ,D,e,v,e,l,o,p,e,r,–¢,–∞,—à,–∫,–µ,–Ω,—Ç
P,H,P, ,B,a,c,k,e,n,d, ,D,e,v,e,l,o,p,e,r,–í,–æ,–ª,–≥,–æ,–≥,—Ä,–∞,–¥
–°,—Ç,–∞,–∂,–µ,—Ä, ,B,a,c,k,e,n,d, ,D,e,v,e,l,o,p,e,r,–¢,—é,–º,–µ,–Ω,—å
M,i,d,d,l,e,/,S,e,n,i,o,r, ,B,a,c,k,e,n,d, ,D,e,v,e,l,o,p,e,r, ,(,N,o,d,e,.,j,s,),–ú,–æ,—Å,–∫,–≤,–∞
S,e,n,i,o,r, ,A,S,P,.,N,E,T, ,C,o,r,e, ,D,e,v,e,l,o,p,e,r,–ú,–æ,—Å,–∫,–≤,–∞
S,e,n,i,o,r, ,b,a,c,k,e,n,d, ,d,e,v,e,l,o,p,e,r,/,—Ä,–∞,–∑,—Ä,–∞,–±,–æ,—Ç,—á,–∏,–∫, ,P,H,P, ,(,L,a,r,a,v,e,l, ,s,t,a,c,k,),–ú,–æ,—Å,–∫,–≤,–∞
B a c k e n d | | D e v e l o p e r “ · Ë Î Ë Ò Ë
M i d d l e / S e n i o r | | B a c k e n d | | P H P | | d e v e l o p e r / | | P H P | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í ¿ Î Ï ‡ Ú ˚
B a c k e n d | | D e v e l o p e r ¡ Ë ¯ Í Â Í
S e n i o r | | B a c k e n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
B a c k e n d | | D e v e l o p e r “ ‡ ¯ Í Â Ì Ú
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | J u n i o r Ã Ó Ò Í ‚ ‡
B a c k e n d | | D e v e l o p e r Õ Û  - — Û Î Ú ‡ Ì
J u n i o r | | B a c k e n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
B a c k e n d | | D e v e l o p e r ¿  Ï Â Ì Ë ˇ
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( G o l a n g ) Ã Ó Ò Í ‚ ‡
M i d d l e | | B a c k e n d | | d e v e l o p e r | | ( P H P )   ‡ Î Ë Ì Ë Ì „  ‡ ‰
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( S e n i o r ) Õ Ë Ê Ì Ë È | | Õ Ó ‚ „ Ó  Ó ‰
B a c k e n d | | Ô  Ó „  ‡ Ï Ï Ë Ò Ú , | | R u s t Ã Ó Ò Í ‚ ‡
B a c k e n d | | D e v e l o p e r | | ( D j a n g o ) | | — Â  · Ë ˇ , | | √  Û Á Ë ˇ , | | ¿  Ï Â Ì Ë ˇ Ã Ó Ò Í ‚ ‡
S e n i o r | | B a c k e n d | | D e v e l o p e r | | N o d e . j s | | ( R e m o t e , | | U S D ) Ã Ó Ò Í ‚ ‡
B a c k e n d | | D e v e l o p e r | | ( L a r a v e l , | | P H P , | | B a c k - e n d )   Ë Â ‚
S e n i o r | | . N e t | | B a c k e n d | | D e v e l o p e r — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( F a s t A P I ) Ã Ó Ò Í ‚ ‡
S e n i o r | | B a c k e n d | | D e v e l o p e r | | ( P y t h o n ) ¿ Î Ï ‡ Ú ˚
F u l l S t a c k | | D e v e l o p e r | | i n | | U n i c o r n | | C o m p a n y Ã Ó Ò Í ‚ ‡
F u l l - s t a c k | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
S e n i o r | | B a c k e n d | | D e v e l o p e r “ · Ë Î Ë Ò Ë
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | P y t h o n | | ( M i d d l e / S e n i o r ) “ ‡ ¯ Í Â Ì Ú
C Ú ‡ Ê Â  -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | C # | | ( f u l l s t a c k | | / | | b a c k - e n d ) Ã Ó Ò Í ‚ ‡
T y p e S c r i p t | | B a c k e n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
S e n i o r | | . N E T | | B a c k e n d | | E n g i n e e r ¿ Î Ï ‡ Ú ˚
B a c k e n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
S e n i o r | | . N E T | | B a c k e n d | | E n g i n e e r ¡ ‡ Í Û
Õ ‡ ˜ Ë Ì ‡ ˛ ˘ Ë È | | B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í – Ó Ò Ú Ó ‚ - Ì ‡ - ƒ Ó Ì Û
S e n i o r | | B a c k e n d | | D e v e l o p e r | | ( P H P ) Ã Ó Ò Í ‚ ‡
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í Œ Ï Ò Í
B a c k e n d | | ( P H P ) | | D e v e l o p e r — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
S e n i o r | | B a c k e n d | | D e v e l o p e r Õ Û  - — Û Î Ú ‡ Ì
M i d d l e | | B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( P H P ) Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | j u n i o r | | ( P H P ) » ‚ ‡ Ì Ó ‚ Ó | | ( » ‚ ‡ Ì Ó ‚ Ò Í ‡ ˇ | | Ó · Î ‡ Ò Ú ¸ )
J a v a -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( B a c k e n d | | D e v e l o p e r ) | | m i d d l e + | | / | | s e n i o r Ã Ó Ò Í ‚ ‡
T e a m L e a d | | B a c k e n d | | Í Ó Ï ‡ Ì ‰ ˚ | | ( J a v a | | / | | G o | | / | | K o t l i n , | | H i g h l o a d ) | | ‚ | | Í  Ë Ô Ú Ó · ‡ Ì Í À ‡ Ú ‚ Ë ˇ
– ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( B a c k e n d ) Ã Ó Ò Í ‚ ‡
P y t h o n -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( D j a n g o , | | D R F ) Ã Ó Ò Í ‚ ‡
S e n i o r | | . N E T | | B a c k e n d | | E n g i n e e r ¡ ‡ Ú Û Ï Ë
B a c k e n d | | M i d d l e + | | P y t h o n / D j a n g o Ã Ó Ò Í ‚ ‡
B a c k e n d | | P H P | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
S e n i o r | | B a c k e n d | | D e v e l o p e r | | ( P y t h o n ) Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( m i d d l e / m i d d l e + ) Ã Ó Ò Í ‚ ‡
S o f t w a r e | | E n g i n e e r | | / | | B a c k - E n d | | – ‡ Á  ‡ · Ó Ú ˜ Ë Í | | . N e t | | C o r e Ã Ó Ò Í ‚ ‡
B a c k e n d | | ( R u b y | | o n | | R a i l s ) | | – ‡ Á  ‡ · Ó Ú ˜ Ë Í Ã Ó Ò Í ‚ ‡
M i d d l e | | B a c k e n d | | D e v e l o p e r Õ Ë Ê Ì Ë È | | Õ Ó ‚ „ Ó  Ó ‰
B a c k e n d | | - | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | N o d e . j s / G O / P y t h o n / J S / C # | | ( S e n i o r ) ¿ Î Ï ‡ Ú ˚
B a c k e n d | | d e v e l o p e r | | ( P y t h o n ) Ã Ó Ò Í ‚ ‡
B a c k e n d | | d e v e l o p e r | | P y t h o n Ã Ó Ò Í ‚ ‡
M i d d l e | | B a c k E n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
S e n i o r | | B a c k e n d | | D e v e l o p e r ¿  Ï Â Ì Ë ˇ
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
B a c k e n d | | d e v e l o p e r “ Ó Ï Ò Í
J u n i o r | | B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | Ì ‡ | | N o d e . J s Ã Ó Ò Í ‚ ‡
B a c k e n d - d e v e l o p e r Ã Ó Ò Í ‚ ‡
B a c k e n d | | N o d e . j s | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( C l o j u r e ) Ã Ó Ò Í ‚ ‡
. N E T | | 5 | | B a c k e n d | | / | | F u l l s t a c k | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( Û ‰ ‡ Î Â Ì Ì Ó ) Ã Ó Ò Í ‚ ‡
J u n i o r | | w e b -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( b a c k e n d )   ‡ Á ‡ Ì ¸
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | . N E T | | ( C # ) œ Â  Ï ¸
M i d d l e | | B a c k e n d | | D e v e l o p e r   ‡ Á ‡ Ì ¸
S e n i o r | | F u l l | | S t a c k | | D e v e l o p e r | | ( . N E T | | C o r e | | / | | R e a c t | | o r | | A n g u l a r J S ) — ÿ ¿
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í “ ‚ Â  ¸
B a c k e n d | | D e v e l o p e r | | ( G o ) Ã Ó Ò Í ‚ ‡
J u n i o r | | G o l a n g | | b a c k e n d | | d e v e l o p e r | | ( Û ‰ ‡ Î Â Ì Í Ë | | Ì Â Ú ! ) Ã Ó Ò Í ‚ ‡
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ‚ | | Ô  Ó ‰ Û Í Ú Ó ‚ Û ˛ | | Í Ó Ï ‡ Ì ‰ Û | | / | | 1 0 0 % | | Û ‰ ‡ Î Â Ì Ì Ó | | / | | ’ ‡ È Î Ó ‡ ‰ | | / | | P H P Ã Ó Ò Í ‚ ‡
S e n i o r | | B a c k E n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í Ã Ó Ò Í ‚ ‡
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í Ã Ó Ò Í ‚ ‡
J u n i o r | | B a c k e n d | | d e v e l o p e r | | ‚ | | T r a v e l | | T e c h — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
S e n i o r / M i d d l e | | P H P | | B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( L a r a v e l ) “ ‡ ¯ Í Â Ì Ú
F r o n t e n d | | D e v e l o p e r | | i n | | U n i c o r n | | C o m p a n y Ã Ó Ò Í ‚ ‡
B a c k - e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( P H P | | 7 , | | S y m f o n y | | 5 , | | P o s t g r e S Q L ) — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
B a c k e n d | | N o d e . j s | | d e v e l o p e r | | ( ¡ ˝ Í Â Ì ‰ -  ‡ Á  ‡ · Ó Ú ˜ Ë Í ) Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | G o / P H P ¿ Î Ï ‡ Ú ˚
B a c k e n d | | d e v e l o p e r | | ( R u b y ) Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í / N o d e . j s | | B a c k e n d | | D e v e l o p e r — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
R u b y | | o n | | R a i l s | | B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í Ã Ó Ò Í ‚ ‡
B a c k e n d | | E n g i n e e r | | ( N o d e . j s | | + | | A W S ) Ã Ó Ò Í ‚ ‡
M i d d l e | | B a c k E n d | | D e v e l o p e r | | . N e t | | C # | | ( Û ‰ ‡ Î Â Ì Ì Ó ) Ã Ó Ò Í ‚ ‡
B a c k e n d | | l a r a v e l | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í Ã Ó Ò Í ‚ ‡
N o d e | | J S | | b a c k e n d | | Ô  Ó „  ‡ Ï Ï Ë Ò Ú — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
B a c k e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | R u b y Ã Ó Ò Í ‚ ‡
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | J a v a S c r i p t | | ( M i d d l e ) – Ó Ò Ú Ó ‚ - Ì ‡ - ƒ Ó Ì Û
B a c k e n d -  ‡ Á  ‡ · Ó Ú ˜ Ë Í ¡ Â Î „ Ó  Ó ‰
B a c k - e n d | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( l a r a v e l ) Ã Ó Ò Í ‚ ‡
M i d d l e | | P H P | |  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( m i d d l e | | b a c k e n d | | p h p | | d e v e l o p e r ) — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
B a c k e n d | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
B a c k e n d | | D e v e l o p e r | | i n | | G E O | | t e a m — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
C # | | B a c k e n d | | d e v e l o p e r — ‡ Ì Í Ú - œ Â Ú Â  · Û  „
B a c k e n d | | Ô  Ó „  ‡ Ï Ï Ë Ò Ú , | | E r l a n g Ã Ó Ò Í ‚ ‡
P H P -  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | ( B a c k e n d )   ‡  ‡ „ ‡ Ì ‰ ‡
J u n i o r + | | B a c k e n d | | d e v e l o p e r Ã Ë Ì Ò Í
P H P | | B a c k e n d | | D e v e l o p e r ¬ Ó Î „ Ó „  ‡ ‰
— Ú ‡ Ê Â  | | B a c k e n d | | D e v e l o p e r “ ˛ Ï Â Ì ¸
M i d d l e / S e n i o r | | B a c k e n d | | D e v e l o p e r | | ( N o d e . j s ) Ã Ó Ò Í ‚ ‡
S e n i o r | | A S P . N E T | | C o r e | | D e v e l o p e r Ã Ó Ò Í ‚ ‡
S e n i o r | | b a c k e n d | | d e v e l o p e r /  ‡ Á  ‡ · Ó Ú ˜ Ë Í | | P H P | | ( L a r a v e l | | s t a c k ) Ã Ó Ò Í ‚ ‡
